EmpID,Age,AgeGroup,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,JobRole,JobSatisfaction,MaritalStatus,SalarySlab,OverTime,PercentSalaryHike,,,,
RM297,18,18-25,Travel_Rarely,Research & Development,3,3,Life Sciences,Male,Laboratory Technician,3,Single,5k,No,13,,,,
RM302,18,18-25,Travel_Rarely,Sales,10,3,Medical,Female,Sales Representative,3,Single,5k,No,12,,,,
RM458,18,18-25,Travel_Frequently,Sales,5,3,Marketing,Male,Sales Representative,2,Single,5k,Yes,14,,,,
RM728,18,18-25,Non-Travel,Research & Development,5,2,Life Sciences,Male,Research Scientist,4,Single,5k,No,15,,,,
RM829,18,18-25,Non-Travel,Research & Development,8,1,Medical,Male,Laboratory Technician,3,Single,5k,No,12,,,,
RM973,18,18-25,Non-Travel,Research & Development,1,3,Life Sciences,Female,Laboratory Technician,4,Single,5k,No,15,,,,
RM1154,18,18-25,Travel_Frequently,Sales,3,2,Medical,Female,Sales Representative,4,Single,5k,Yes,12,,,,
RM1312,18,18-25,Non-Travel,Research & Development,14,3,Medical,Female,Research Scientist,3,Single,5k,No,16,,,,
RM128,19,18-25,Travel_Rarely,Sales,22,1,Marketing,Male,Sales Representative,3,Single,5k,Yes,19,,,,
RM150,19,18-25,Travel_Rarely,Research & Development,3,1,Medical,Female,Laboratory Technician,2,Single,5k,No,14,,,,
RM172,19,18-25,Travel_Frequently,Sales,1,1,Technical Degree,Female,Sales Representative,1,Single,5k,No,21,,,,
RM178,19,18-25,Travel_Rarely,Research & Development,58,3,Life Sciences,Male,Laboratory Technician,4,Single,5k,No,22,,,,
RM423,19,18-25,Travel_Rarely,Human Resources,2,2,,Male,Human Resources,4,Single,5k,No,12,,,,
RM689,19,18-25,Travel_Rarely,Sales,21,3,Other,Male,Sales Representative,2,Single,5k,Yes,13,,,,
RM854,19,18-25,Travel_Rarely,Research & Development,9,2,Life Sciences,Male,Research Scientist,1,Single,5k,No,25,,,,
RM893,19,18-25,Non-Travel,Research & Development,,3,Medical,Female,Research Scientist,2,Single,5k,Yes,25,,,,
RM910,19,18-25,Travel_Rarely,Research & Development,,3,Life Sciences,Female,Research Scientist,4,Single,5k,Yes,12,,,,
RM172,19,18-25,Travel_Frequently,Sales,1,1,Technical Degree,Female,Sales Representative,1,Single,5k,No,21,,,,
RM103,20,18-25,Travel_Frequently,Research & Development,,3,Life Sciences,Female,Laboratory Technician,4,Single,5k,Yes,18,,,,
RM488,20,18-25,Travel_Rarely,Research & Development,,3,Life Sciences,Female,Research Scientist,2,Single,5k,No,13,,,,
RM514,20,18-25,Travel_Rarely,Research & Development,,1,Medical,Male,Research Scientist,3,Single,5k,Yes,11,,,,
RM663,20,18-25,Travel_Rarely,Sales,96,3,Medical,Female,Sales Representative,3,Single,5k,No,13,,,,
RM690,20,18-25,Travel_Rarely,Research & Development,4,3,Technical Degree,Male,Laboratory Technician,1,Single,5k,No,19,,,,
RM732,20,18-25,Travel_Rarely,Research & Development,11,3,Medical,Female,Research Scientist,1,Single,5k,Yes,15,,,,
RM777,20,18-25,Travel_Frequently,Sales,9,3,Marketing,Female,Sales Representative,4,Single,5k,Yes,14,,,,
RM857,20,18-25,Travel_Rarely,Research & Development,3,3,Life Sciences,Male,Laboratory Technician,3,Single,5k,No,12,,,,
RM877,20,18-25,Travel_Rarely,Sales,21,3,Marketing,Male,Sales Representative,4,Single,5k,No,17,,,,
RM1179,20,18-25,Travel_Rarely,Sales,2,3,Medical,Female,Sales Representative,3,Single,5k,No,19,,,,
RM1198,20,18-25,Travel_Rarely,Sales,9,1,Life Sciences,Male,Sales Representative,1,Single,5k,No,11,,,,
RM024,21,18-25,Travel_Rarely,Research & Development,77,2,Life Sciences,Male,Research Scientist,4,Single,5k,No,14,,,,
RM275,21,18-25,Travel_Rarely,Research & Development,3,2,Medical,Male,Research Scientist,3,Single,5k,No,17,,,,
RM358,21,18-25,Travel_Frequently,Sales,85,1,Technical Degree,Female,Sales Representative,2,Single,5k,Yes,11,,,,
RM363,21,18-25,Non-Travel,Sales,9,2,Medical,Male,Sales Representative,4,Single,5k,No,24,,,,
RM371,21,18-25,Travel_Rarely,Sales,12,3,Life Sciences,Female,Sales Representative,2,Single,5k,No,15,,,,
RM497,21,18-25,Travel_Rarely,Sales,22,1,Technical Degree,Male,Sales Representative,3,Single,5k,No,11,,,,
RM664,21,18-25,Travel_Rarely,Research & Development,18,1,Other,Female,Research Scientist,4,Single,5k,No,19,,,,
